INFO:root:VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16))
  )
  (blocks): ModuleList(
    (0-11): 12 x Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=True)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): MLP(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
)
INFO:root:making polyp data transforms
INFO:root:Polyp dataset created
INFO:root:Polyp unsupervised data loader created
INFO:root:Using AdamW
INFO:root:Epoch 1
INFO:root:Set up meters for epoch 1
0it [00:00, ?it/s]

1it [00:07,  7.71s/it]
462it [13:52,  1.85s/it]
INFO:root:[1,   461] loss: 0.277 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1782.8 ms)
INFO:root:[1,   461] grad_stats: [2.83e-05 1.40e-06] (1.32e-06, 2.83e-05)

463it [13:54,  1.84s/it]
INFO:root:[1,   462] loss: 0.276 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1782.8 ms)
INFO:root:[1,   462] grad_stats: [7.69e-05 3.06e-06] (2.98e-06, 7.69e-05)

464it [13:55,  1.84s/it]
INFO:root:[1,   463] loss: 0.276 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1782.9 ms)
INFO:root:[1,   463] grad_stats: [3.24e-05 7.60e-07] (5.90e-07, 3.24e-05)

465it [13:57,  1.85s/it]
INFO:root:[1,   464] loss: 0.276 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.1 ms)
INFO:root:[1,   464] grad_stats: [3.25e-05 8.65e-07] (8.32e-07, 3.25e-05)

466it [13:59,  1.84s/it]
INFO:root:[1,   465] loss: 0.276 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.1 ms)
INFO:root:[1,   465] grad_stats: [6.95e-05 1.04e-06] (1.02e-06, 6.95e-05)

467it [14:01,  1.84s/it]
INFO:root:[1,   466] loss: 0.275 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.3 ms)
INFO:root:[1,   466] grad_stats: [2.33e-05 8.40e-07] (7.43e-07, 2.46e-05)

468it [14:03,  1.84s/it]
INFO:root:[1,   467] loss: 0.275 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.3 ms)
INFO:root:[1,   467] grad_stats: [3.76e-05 8.47e-07] (7.88e-07, 3.76e-05)
INFO:root:Iteration 469
INFO:root:[1,   468] loss: 0.275 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.4 ms)
INFO:root:[1,   468] grad_stats: [1.46e-04 8.20e-07] (8.17e-07, 1.46e-04)

469it [14:05,  1.83s/it]
INFO:root:[1,   469] loss: 0.275 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.4 ms)
INFO:root:[1,   469] grad_stats: [2.01e-04 2.91e-06] (2.76e-06, 2.01e-04)

470it [14:06,  1.82s/it]
INFO:root:[1,   470] loss: 0.275 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.3 ms)
INFO:root:[1,   470] grad_stats: [5.66e-05 1.70e-06] (1.70e-06, 5.66e-05)

472it [14:10,  1.83s/it]
INFO:root:[1,   471] loss: 0.274 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.5 ms)
INFO:root:[1,   471] grad_stats: [2.23e-05 1.34e-06] (1.17e-06, 2.23e-05)

473it [14:12,  1.82s/it]
INFO:root:[1,   472] loss: 0.274 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.6 ms)
INFO:root:[1,   472] grad_stats: [1.20e-04 1.48e-06] (1.44e-06, 1.20e-04)

474it [14:14,  1.81s/it]
INFO:root:[1,   473] loss: 0.274 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.5 ms)
INFO:root:[1,   473] grad_stats: [1.57e-05 3.41e-07] (3.00e-07, 1.57e-05)

475it [14:16,  1.82s/it]
INFO:root:[1,   474] loss: 0.274 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.6 ms)
INFO:root:[1,   474] grad_stats: [2.23e-05 1.72e-06] (1.62e-06, 2.23e-05)

476it [14:17,  1.82s/it]
INFO:root:[1,   475] loss: 0.274 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.36e-04] [mem: 1.81e+04] (1783.7 ms)
INFO:root:[1,   475] grad_stats: [7.39e-04 1.02e-06] (7.96e-07, 7.39e-04)

477it [14:19,  1.82s/it]
INFO:root:[1,   476] loss: 0.274 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1783.7 ms)
INFO:root:[1,   476] grad_stats: [6.81e-04 9.80e-07] (9.80e-07, 6.81e-04)

478it [14:21,  1.83s/it]
INFO:root:[1,   477] loss: 0.274 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1783.9 ms)
INFO:root:[1,   477] grad_stats: [3.51e-05 1.28e-06] (1.17e-06, 3.51e-05)

479it [14:23,  1.85s/it]
INFO:root:[1,   478] loss: 0.274 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1784.1 ms)
INFO:root:[1,   478] grad_stats: [7.66e-04 8.59e-07] (7.21e-07, 7.66e-04)

480it [14:25,  1.87s/it]
INFO:root:[1,   479] loss: 0.273 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1784.3 ms)
INFO:root:[1,   479] grad_stats: [9.77e-04 6.45e-07] (5.70e-07, 9.77e-04)
INFO:root:Iteration 481
INFO:root:[1,   480] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1784.5 ms)
INFO:root:[1,   480] grad_stats: [1.05e-04 8.67e-07] (8.60e-07, 1.05e-04)

481it [14:27,  1.87s/it]
INFO:root:[1,   481] loss: 0.273 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1784.4 ms)
INFO:root:[1,   481] grad_stats: [5.25e-05 5.48e-07] (5.06e-07, 5.25e-05)

482it [14:29,  1.84s/it]
INFO:root:[1,   482] loss: 0.273 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1784.5 ms)
INFO:root:[1,   482] grad_stats: [5.05e-05 1.25e-06] (1.19e-06, 5.05e-05)

484it [14:32,  1.85s/it]
INFO:root:[1,   483] loss: 0.273 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1784.6 ms)
INFO:root:[1,   483] grad_stats: [2.83e-05 1.85e-06] (1.75e-06, 2.83e-05)

485it [14:34,  1.81s/it]
INFO:root:[1,   484] loss: 0.273 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1784.5 ms)
INFO:root:[1,   484] grad_stats: [3.37e-04 3.32e-07] (3.32e-07, 3.37e-04)

486it [14:36,  1.82s/it]
INFO:root:[1,   485] loss: 0.273 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1784.6 ms)
INFO:root:[1,   485] grad_stats: [1.57e-04 1.67e-06] (1.56e-06, 1.57e-04)

487it [14:38,  1.84s/it]
INFO:root:[1,   486] loss: 0.273 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1784.8 ms)
INFO:root:[1,   486] grad_stats: [2.39e-04 3.02e-06] (2.59e-06, 2.39e-04)

488it [14:40,  1.84s/it]
INFO:root:[1,   487] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1784.9 ms)
INFO:root:[1,   487] grad_stats: [3.16e-04 6.90e-07] (6.15e-07, 3.16e-04)

489it [14:41,  1.84s/it]
INFO:root:[1,   488] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.37e-04] [mem: 1.81e+04] (1785.0 ms)
INFO:root:[1,   488] grad_stats: [4.54e-03 1.46e-06] (1.14e-06, 4.54e-03)

490it [14:43,  1.82s/it]
INFO:root:[1,   489] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1784.9 ms)
INFO:root:[1,   489] grad_stats: [5.06e-05 3.08e-06] (2.57e-06, 7.43e-05)

491it [14:45,  1.84s/it]
INFO:root:[1,   490] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1785.1 ms)
INFO:root:[1,   490] grad_stats: [2.25e-04 3.06e-06] (2.12e-06, 2.25e-04)
INFO:root:Iteration 492
INFO:root:[1,   491] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1785.1 ms)
INFO:root:[1,   491] grad_stats: [5.93e-04 2.04e-06] (1.82e-06, 5.93e-04)

492it [14:47,  1.83s/it]
INFO:root:[1,   492] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1785.1 ms)
INFO:root:[1,   492] grad_stats: [3.41e-05 1.26e-06] (1.06e-06, 4.49e-05)

493it [14:49,  1.81s/it]
INFO:root:[1,   493] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1785.1 ms)
INFO:root:[1,   493] grad_stats: [1.63e-03 2.25e-06] (2.25e-06, 1.63e-03)

494it [14:50,  1.81s/it]
INFO:root:[1,   494] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1785.3 ms)
INFO:root:[1,   494] grad_stats: [4.88e-04 2.10e-06] (1.70e-06, 4.88e-04)

496it [14:54,  1.83s/it]
INFO:root:[1,   495] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1785.3 ms)
INFO:root:[1,   495] grad_stats: [3.52e-05 2.31e-06] (1.78e-06, 3.52e-05)

497it [14:56,  1.82s/it]
INFO:root:[1,   496] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1785.4 ms)
INFO:root:[1,   496] grad_stats: [3.25e-04 1.76e-06] (1.66e-06, 3.25e-04)

498it [14:58,  1.84s/it]
INFO:root:[1,   497] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1785.5 ms)
INFO:root:[1,   497] grad_stats: [6.78e-05 2.13e-06] (1.52e-06, 6.78e-05)

499it [15:00,  1.85s/it]
INFO:root:[1,   498] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1785.7 ms)
INFO:root:[1,   498] grad_stats: [3.31e-05 3.89e-06] (2.96e-06, 3.31e-05)

500it [15:02,  1.86s/it]
INFO:root:[1,   499] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1785.9 ms)
INFO:root:[1,   499] grad_stats: [9.38e-03 5.20e-06] (4.18e-06, 9.38e-03)

501it [15:04,  1.89s/it]
INFO:root:[1,   500] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1786.1 ms)
INFO:root:[1,   500] grad_stats: [3.52e-05 5.42e-06] (4.08e-06, 3.61e-05)

502it [15:05,  1.88s/it]
INFO:root:[1,   501] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.38e-04] [mem: 1.81e+04] (1786.3 ms)
INFO:root:[1,   501] grad_stats: [3.12e-04 5.44e-06] (4.15e-06, 3.12e-04)

503it [15:07,  1.86s/it]
INFO:root:[1,   502] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.3 ms)
INFO:root:[1,   502] grad_stats: [5.32e-04 6.12e-06] (4.43e-06, 5.32e-04)

504it [15:09,  1.85s/it]
INFO:root:[1,   503] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   503] grad_stats: [6.13e-05 6.61e-06] (4.92e-06, 9.49e-05)
INFO:root:Iteration 505
INFO:root:[1,   504] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.3 ms)
INFO:root:[1,   504] grad_stats: [7.05e-05 4.90e-06] (4.06e-06, 7.83e-05)

505it [15:11,  1.83s/it]
INFO:root:[1,   505] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   505] grad_stats: [4.21e-03 5.65e-06] (4.28e-06, 4.21e-03)

506it [15:13,  1.84s/it]
INFO:root:[1,   506] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   506] grad_stats: [2.55e-04 7.24e-06] (6.09e-06, 2.55e-04)

508it [15:16,  1.82s/it]
INFO:root:[1,   507] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   507] grad_stats: [9.45e-04 3.05e-06] (2.95e-06, 9.45e-04)

509it [15:18,  1.82s/it]
INFO:root:[1,   508] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   508] grad_stats: [5.41e-05 3.91e-06] (3.51e-06, 5.75e-05)

510it [15:20,  1.81s/it]
INFO:root:[1,   509] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   509] grad_stats: [2.52e-02 5.03e-05] (2.81e-05, 2.76e-02)

511it [15:22,  1.81s/it]
INFO:root:[1,   510] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.5 ms)
INFO:root:[1,   510] grad_stats: [1.32e-04 9.46e-06] (8.59e-06, 1.32e-04)

512it [15:23,  1.80s/it]
INFO:root:[1,   511] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   511] grad_stats: [1.07e-03 8.42e-06] (6.93e-06, 1.15e-03)

513it [15:25,  1.79s/it]
INFO:root:[1,   512] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   512] grad_stats: [1.59e-04 5.38e-06] (4.97e-06, 1.59e-04)

514it [15:27,  1.80s/it]
INFO:root:[1,   513] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   513] grad_stats: [6.99e-02 1.84e-05] (6.71e-06, 6.99e-02)
INFO:root:Iteration 515
INFO:root:[1,   514] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.39e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   514] grad_stats: [1.20e-03 1.19e-05] (8.09e-06, 1.20e-03)

515it [15:29,  1.80s/it]
INFO:root:[1,   515] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.40e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   515] grad_stats: [3.15e-03 4.85e-05] (3.44e-05, 3.15e-03)

516it [15:31,  1.80s/it]
INFO:root:[1,   516] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.40e-04] [mem: 1.81e+04] (1786.5 ms)
INFO:root:[1,   516] grad_stats: [5.39e-04 3.75e-05] (2.03e-05, 5.86e-04)

518it [15:34,  1.80s/it]
INFO:root:[1,   517] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.40e-04] [mem: 1.81e+04] (1786.5 ms)
INFO:root:[1,   517] grad_stats: [1.09e-04 1.32e-05] (8.98e-06, 1.09e-04)

519it [15:36,  1.79s/it]
INFO:root:[1,   518] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.40e-04] [mem: 1.81e+04] (1786.4 ms)
INFO:root:[1,   518] grad_stats: [9.95e-04 1.50e-05] (1.12e-05, 1.16e-03)

520it [15:38,  1.82s/it]
INFO:root:[1,   519] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.40e-04] [mem: 1.81e+04] (1786.6 ms)
INFO:root:[1,   519] grad_stats: [1.88e-04 9.05e-05] (7.14e-05, 5.08e-04)

521it [15:40,  1.84s/it]
INFO:root:[1,   520] loss: 0.273 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.40e-04] [mem: 1.81e+04] (1786.7 ms)
INFO:root:[1,   520] grad_stats: [4.93e-04 3.69e-05] (2.70e-05, 6.13e-04)

522it [15:42,  1.86s/it]
INFO:root:[1,   521] loss: 0.273 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.40e-04] [mem: 1.81e+04] (1786.9 ms)

522it [15:43,  1.81s/it]
INFO:root:avg. loss 0.273
INFO:root:Epoch 2
INFO:root:Set up meters for epoch 2
Process Process-1:
Traceback (most recent call last):
  File "/mnt/quanhd/env/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/mnt/quanhd/env/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/mnt/quanhd/ijepa/main_polyp.py", line 52, in process_main
    app_main(args=params)
  File "/mnt/quanhd/ijepa/src/train_polyp.py", line 300, in main
    for itr, (udata, masks_enc, masks_pred) in tqdm(enumerate(unsupervised_loader)):
  File "/mnt/quanhd/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 439, in __iter__
    return self._get_iterator()
  File "/mnt/quanhd/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 387, in _get_iterator
    return _MultiProcessingDataLoaderIter(self)
  File "/mnt/quanhd/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1040, in __init__
    w.start()
  File "/mnt/quanhd/env/lib/python3.9/multiprocessing/process.py", line 121, in start
    self._popen = self._Popen(self)
  File "/mnt/quanhd/env/lib/python3.9/multiprocessing/context.py", line 224, in _Popen
    return _default_context.get_context().Process._Popen(process_obj)
  File "/mnt/quanhd/env/lib/python3.9/multiprocessing/context.py", line 284, in _Popen
    return Popen(process_obj)
  File "/mnt/quanhd/env/lib/python3.9/multiprocessing/popen_spawn_posix.py", line 32, in __init__
    super().__init__(process_obj)
  File "/mnt/quanhd/env/lib/python3.9/multiprocessing/popen_fork.py", line 19, in __init__
    self._launch(process_obj)
  File "/mnt/quanhd/env/lib/python3.9/multiprocessing/popen_spawn_posix.py", line 62, in _launch
    f.write(fp.getbuffer())
KeyboardInterrupt
